"0","graph
"
"1","$ABASEMENT
"
"1","
"
"1","$ABSORPTION
"
"1","
"
"1","$ACHIEVEMENT
"
"1","
"
"1","$ACHIEVEMENTSTRIVING
"
"1","
"
"1","$ACHIEVEMENTVIACONFORMANCE
"
"1","
"
"1","$ACHIEVEMENTVIAINDEPENDENCE
"
"1","
"
"1","$ACTIONS
"
"1","
"
"1","$ACTIVITY
"
"1","
"
"1","$AESTHETICAPPRECIATION
"
"1","
"
"1","$AESTHETICS
"
"1","
"
"1","$AFFILIATION
"
"1","
"
"1","$AGGRESSION
"
"1","
"
"1","$ALIENATION
"
"1","
"
"1","$ALTRUISM
"
"1","
"
"1","$AMBITIOUS
"
"1","
"
"1","$AMICABILITY
"
"1","
"
"1","$ANGRYHOSTILITY
"
"1","
"
"1","$ANXIETY
"
"1","
"
"1","$APPEARANCE
"
"1","
"
"1","$ASSERTIVENESS
"
"1","
"
"1","$ATTACHMENT
"
"1","
"
"1","$AUTONOMY
"
"1","
"
"1","$AVOIDSTROUBLE
"
"1","
"
"1","$BREADTHOFINTEREST
"
"1","
"
"1","$CALMNESS
"
"1","
"
"1","$CAPACITYFORSTATUS
"
"1","
"
"1","$CARING
"
"1","
"
"1","$CHANGE
"
"1","
"
"1","$COGNITIVESTRUCTURE
"
"1","
"
"1","$COMMUNALITY
"
"1","
"
"1","$COMPASSION
"
"1","
"
"1","$COMPETENCE
"
"1","
"
"1","$COMPETITIVE
"
"1","
"
"1","$COMPLEXITY
"
"1","
"
"1","$COMPLIANCE
"
"1","
"
"1","$CONTROL
"
"1","
"
"1","$COOPERATIVENESS
"
"1","
"
"1","$CREATIVETEMPERAMENT
"
"1","
"
"1","$CREATIVITY
"
"1","
"
"1","$CULTURE
"
"1","
"
"1","$CURIOSITY
"
"1","
"
"1","$DELIBERATION
"
"1","
"
"1","$DELIBERATIVENESS
"
"1","
"
"1","$DEPENDENCE
"
"1","
"
"1","$DEPRESSION
"
"1","
"
"1","$DILIGENCE
"
"1","
"
"1","$DISORDERLINESS
"
"1","
"
"1","$DOMINANCE
"
"1","
"
"1","$DUTIFULNESS
"
"1","
"
"1","$EAGERNESSOFEFFORT
"
"1","
"
"1","$EASYTOLIVEWITH
"
"1","
"
"1","$EDUCATION
"
"1","
"
"1","$EMPATHY
"
"1","
"
"1","$ENDURANCE
"
"1","
"
"1","$ENERGYLEVEL
"
"1","
"
"1","$ENLIGHTENED
"
"1","
"
"1","$ENLIGHTENEDSECONDNATURE
"
"1","
"
"1","$ENTERTAINING
"
"1","
"
"1","$EVENTEMPERED
"
"1","
"
"1","$EXCITEMENTSEEKING
"
"1","
"
"1","$EXHIBITION
"
"1","
"
"1","$EXHIBITIONISTIC
"
"1","
"
"1","$EXPERIENCESEEKING
"
"1","
"
"1","$EXPLORATORYEXCITABILITY
"
"1","
"
"1","$EXPRESSIVENESS
"
"1","
"
"1","$EXTRAVAGANCE
"
"1","
"
"1","$FAIRNESS
"
"1","
"
"1","$FANTASY
"
"1","
"
"1","$FATIGABILITY.ASTHENIA
"
"1","
"
"1","$FEARFULNESS
"
"1","
"
"1","$FEAROFUNCERTAINTY
"
"1","
"
"1","$FEELINGS
"
"1","
"
"1","$FEMININITY
"
"1","
"
"1","$FLEXIBILITY
"
"1","
"
"1","$FORGIVENESS
"
"1","
"
"1","$GENERATESIDEAS
"
"1","
"
"1","$GENTLENESS
"
"1","
"
"1","$GOODATTACHMENT
"
"1","
"
"1","$GOODIMPRESSION
"
"1","
"
"1","$GOODMEMORY
"
"1","
"
"1","$GOODNATURED
"
"1","
"
"1","$GREEDAVOIDANCE
"
"1","
"
"1","$GREGARIOUSNESS
"
"1","
"
"1","$HARMAVOIDANCE
"
"1","
"
"1","$HELPFULNESS
"
"1","
"
"1","$IDEALISTIC
"
"1","
"
"1","$IDEAS
"
"1","
"
"1","$IDENTITY
"
"1","
"
"1","$IMPRESSIONMANAGEMENT
"
"1","
"
"1","$IMPULSECONTROL
"
"1","
"
"1","$IMPULSIVENESS
"
"1","
"
"1","$INDEPENDENCE
"
"1","
"
"1","$INDIVIDUALISM
"
"1","
"
"1","$INNOVATION
"
"1","
"
"1","$INQUISITIVENESS
"
"1","
"
"1","$INTELLECTUALEFFICIENCY
"
"1","
"
"1","$INTELLECTUALGAMES
"
"1","
"
"1","$LAWENFORCEMENTORIENTATION
"
"1","
"
"1","$LEADERSHIP
"
"1","
"
"1","$LIKESCROWDS
"
"1","
"
"1","$LIKESPARTIES
"
"1","
"
"1","$LIKESPEOPLE
"
"1","
"
"1","$LIVELINESS
"
"1","
"
"1","$MANAGERIALPOTENTIAL
"
"1","
"
"1","$MASTERY
"
"1","
"
"1","$MATHABILITY
"
"1","
"
"1","$MODESTY
"
"1","
"
"1","$MORALISTIC
"
"1","
"
"1","$NODEPRESSION
"
"1","
"
"1","$NOGUILT
"
"1","
"
"1","$NOHOSTILITY
"
"1","
"
"1","$NOSOCIALANXIETY
"
"1","
"
"1","$NOSOMATICCOMPLAINTS
"
"1","
"
"1","$NOTANXIOUS
"
"1","
"
"1","$NOTAUTONOMOUS
"
"1","
"
"1","$NOTSPONTANEOUS
"
"1","
"
"1","$ORDER
"
"1","
"
"1","$ORGANIZATION
"
"1","
"
"1","$PATIENCE
"
"1","
"
"1","$PERFECTIONISM
"
"1","
"
"1","$PERFECTIONIST
"
"1","
"
"1","$POSITIVEEMOTIONS
"
"1","
"
"1","$PRUDENCE
"
"1","
"
"1","$PSYCHOLOGICALMINDEDNESS
"
"1","
"
"1","$PUREHEARTEDCONSCIENCE
"
"1","
"
"1","$PURPOSEFULNESS
"
"1","
"
"1","$READING
"
"1","
"
"1","$RESOURCEFULNESS
"
"1","
"
"1","$RESPONSIBILITY
"
"1","
"
"1","$RISKTAKING
"
"1","
"
"1","$SCIENCEABILITY
"
"1","
"
"1","$SELFACCEPTANCE
"
"1","
"
"1","$SELFCONFIDENCE
"
"1","
"
"1","$SELFCONSCIOUSNESS
"
"1","
"
"1","$SELFCONTROL
"
"1","
"
"1","$SELFDISCIPLINE
"
"1","
"
"1","$SELFFOCUS
"
"1","
"
"1","$SELFFORGETFUL
"
"1","
"
"1","$SELFRELIANCE
"
"1","
"
"1","$SENSITIVE
"
"1","
"
"1","$SENTIMENTALITY
"
"1","
"
"1","$SERIOUSNESS
"
"1","
"
"1","$SHYNESSWITHSTRANGERS
"
"1","
"
"1","$SINCERITY
"
"1","
"
"1","$SOCIABILITY
"
"1","
"
"1","$SOCIALACCEPTANCE
"
"1","
"
"1","$SOCIALASTUTENESS
"
"1","
"
"1","$SOCIALBOLDNESS
"
"1","
"
"1","$SOCIALCLOSENESS
"
"1","
"
"1","$SOCIALCONFIDENCE
"
"1","
"
"1","$SOCIALIZATION
"
"1","
"
"1","$SOCIALPOTENCY
"
"1","
"
"1","$SOCIALPRESENCE
"
"1","
"
"1","$SPIRITUALACCEPTANCE
"
"1","
"
"1","$STRAIGHTFORWARDNESS
"
"1","
"
"1","$STRESSREACTION
"
"1","
"
"1","$TENDERMINDEDNESS
"
"1","
"
"1","$THRILLSEEKING
"
"1","
"
"1","$TOLERANCE
"
"1","
"
"1","$TOUGHMINDEDNESS
"
"1","
"
"1","$TRADITIONALISM
"
"1","
"
"1","$TRADITIONALVALUES
"
"1","
"
"1","$TRANSPERSONALIDENTIFICATION
"
"1","
"
"1","$TRUST
"
"1","
"
"1","$TRUSTING
"
"1","
"
"1","$UNCONVENTIONALITY
"
"1","
"
"1","$UNDERSTANDING
"
"1","
"
"1","$VALUES
"
"1","
"
"1","$VECTOR1
"
"1","
"
"1","$VECTOR2
"
"1","
"
"1","$VECTOR3
"
"1","
"
"1","$VIRTUOUS
"
"1","
"
"1","$VULNERABILITY
"
"1","
"
"1","$WARMCOMMUNICATION
"
"1","
"
"1","$WARMTH
"
"1","
"
"1","$WELLBEING
"
"1","
"
"1","$WORKHARDENED
"
"1","
"
"1","$WORKORIENTATION
"
"1","
"
"1","$WORRY.PESSIMISM
"
"1","
"
